filename,width,height,class,xmin,ymin,xmax,ymax
-909_jpg.rf.228fc00b986b9e9ac735c0ab759ae0ab.jpg,640,640,purple,214,388,455,468
-500_jpg.rf.22f2aef6f503f7ab81d524bff9969313.jpg,640,640,yellow,236,562,410,613
-790_jpg.rf.23722d0bb4d12540194976f9144e9c81.jpg,640,640,white,278,417,414,509
-601_jpg.rf.2d44953d842f75be7b7216f65025a5a5.jpg,640,640,blue,222,182,413,477
-801_jpg.rf.2c793d0d57508ac8db06eb50bd2274fb.jpg,640,640,white,214,347,397,485
-751_jpg.rf.29ff90b9b8eb54b01974c4db0de32304.jpg,640,640,gray,207,186,405,386
-454_jpg.rf.25b2960eacfa57563f76a5d3ce2301f4.jpg,640,640,gray,243,373,455,481
-854_jpg.rf.2eac86ef52420177da7fb96a0a9f5042.jpg,640,640,green,253,156,407,262
-427_jpg.rf.283f36b6831cdfeb996f30bc22368433.jpg,640,640,black,242,314,347,456
-725_jpg.rf.2f73e202210136024e79ad16baaf0fa8.jpg,640,640,white,213,353,431,462
-813_jpg.rf.31f80a32a2d6c5a3861585eeae3e0389.jpg,640,640,black,197,399,466,497

-1089_jpg.rf.30c35f01d8844fa9146fa225628a19ac.jpg,640,640,white,236,390,399,489
-850_jpg.rf.3375092feb498fc3122a6d3189208115.jpg,640,640,blue,204,268,400,460
-733_jpg.rf.32997336e785ef12d40618e5bb62d02b.jpg,640,640,blue,247,403,342,494
-671_jpg.rf.30cd5bcd48508d477e6a6f4614cff684.jpg,640,640,orange,204,300,424,534
-716_jpg.rf.334348230d59bbef5d3ab229bac891a9.jpg,640,640,green,205,349,442,485
-947_jpg.rf.3215a77b0c7e9603f6287d1f5642103a.jpg,640,640,white,250,372,412,483
-1031_jpg.rf.36d675b7d09dbb144614df952c2fe700.jpg,640,640,gray,211,327,405,435
-412_jpg.rf.3503f6326ad7a809aa7570b0535d8c2f.jpg,640,640,gray,195,374,338,493
-877_jpg.rf.3411577179fadd5a9e14c0804ae346d4.jpg,640,640,blue,235,174,405,408
-954_jpg.rf.3c369af582f8b32d2765d580b4f36a92.jpg,640,640,red,352,463,483,549
-423_jpg.rf.354c49880b35f3250228f77fbf4dd957.jpg,640,640,blue,271,432,402,511
-402_jpg.rf.3a34df39fd1f4ebc5186123a513c51a1.jpg,640,640,white,235,411,318,508
-442_jpg.rf.3983c50d37c9763264d65f684a45d625.jpg,640,640,red,190,305,420,485
-814_jpg.rf.3c686e3b0b3e0fecf612650f1790de45.jpg,640,640,white,215,216,403,446
-692_jpg.rf.3da304d4ea234e5d9c9ffe266b40129b.jpg,640,640,gray,233,227,346,436
-864_jpg.rf.341af40ba8eb7bfa57dd620e38fac3ce.jpg,640,640,brown,176,349,377,497
-992_jpg.rf.39fccc474bd2c36ab1fac40fe533fdba.jpg,640,640,white,197,483,306,535
-263_jpg.rf.3fe895aca6ea6c15d939403ea8b4c5f9.jpg,640,640,black,238,265,397,399
-961_jpg.rf.3c3737437add7fb50d8cd2d70b8fb150.jpg,640,640,gray,167,231,467,480

-754_jpg.rf.3d42c3e7b766d8b4d7c7fe02d944d353.jpg,640,640,gray,193,365,438,493
-1056_jpg.rf.3e00cd2982735ef44582ff4a43da3326.jpg,640,640,black,217,415,429,514
-1088_jpg.rf.426df42e7021e6b362fc107b9697c540.jpg,640,640,black,208,446,392,488
-1118_jpg.rf.427111d8ca10c33945c908d8ac5551bd.jpg,640,640,red,265,404,390,501
-458_jpg.rf.420f4d03e3f8c3e7450ce0d06df33c60.jpg,640,640,gray,268,313,378,424
-868_jpg.rf.42d5c8f4e9a2f476e5c48a57e8483e6c.jpg,640,640,blue,224,319,434,505
-411_jpg.rf.32146a68672b29fe6f816407c9470aec.jpg,640,640,black,217,408,416,507
-92_jpg.rf.4265bb36011bbce030e04e06e9633026.jpg,640,640,white,220,339,431,485
-587_jpg.rf.4518134843ed6f3f7ce848c0522dc6ff.jpg,640,640,yellow,134,205,287,317
-1051_jpg.rf.47dc8b705975ef144ad64a76145d990c.jpg,640,640,gray,303,435,483,510
-121_jpg.rf.4b4bd2ea422ab68677fe3b07d8c86405.jpg,640,640,white,217,352,431,448
-1035_jpg.rf.43b957f03867761fda9801574e703a54.jpg,640,640,white,378,403,438,517
-835_jpg.rf.483c1982c063d841485f8eac853e9003.jpg,640,640,white,150,256,318,354
-749_jpg.rf.486ed1a8a7dc3934674cda195ed70c6c.jpg,640,640,white,243,350,432,497
-336_jpg.rf.4aed720f1f34fdf4d7d9886221ad68dd.jpg,640,640,black,211,458,363,550
-625_jpg.rf.4a929be8a5549df0f29b608a9c784033.jpg,640,640,blue,298,341,476,525
-76_jpg.rf.4ebf02de27108a7e50b52f6c417052c0.jpg,640,640,black,248,300,433,456
-891_jpg.rf.4d187dafab73977a55965c76f85d19f3.jpg,640,640,green,212,332,401,501
-890_jpg.rf.4c8b2255fc459a2ec482d69cd593dfb5.jpg,640,640,white,259,280,403,441
-705_jpg.rf.4cec7a8b05ff98b432e4d827cf89e8b6.jpg,640,640,yellow,194,405,376,516
-841_jpg.rf.4f6124e57cad923103f83f0808736431.jpg,640,640,white,225,342,428,486
-904_jpg.rf.539912ef1f46134c4d3683ea53721906.jpg,640,640,blue,218,366,448,487
-798_jpg.rf.50053e5b904a1ead8ea6fd06563d8a16.jpg,640,640,gray,243,331,436,451
-757_jpg.rf.4c15de4293a13f705b053fe3a3a1b48c.jpg,640,640,white,217,303,409,484
-821_jpg.rf.5614a61ca7e56b2a834b8298cbb815b6.jpg,640,640,black,203,377,437,487
-463_jpg.rf.5504f22e7fc5adc8bdfb0ccb76bbb7f8.jpg,640,640,white,250,368,438,526
-994_jpg.rf.519975223b58f71f945fc61b1c11b575.jpg,640,640,white,237,336,306,395
-592_jpg.rf.55066336a2715ccf04318a2e2d6e3368.jpg,640,640,white,197,372,448,513
-588_jpg.rf.57808b363785b9df1b9eed73760cdcd5.jpg,640,640,blue,258,300,402,479
-836_jpg.rf.4e4dc7d21fb2fd111d6fb96fdda96e08.jpg,640,640,blue,198,389,422,496
-1150_jpg.rf.56703a88ac47255a25f691d3d0445f61.jpg,640,640,blue,289,523,398,571
-856_jpg.rf.59f7f213fa4964e615692d0c6f1d7ac0.jpg,640,640,blue,224,321,442,444
-791_jpg.rf.593044011f0837ac7ab0c19894e3bed6.jpg,640,640,white,225,338,400,446
-846_jpg.rf.589a2220aa29ed1c0e8cddc5b7f13f5f.jpg,640,640,black,192,422,412,481
-747_jpg.rf.5ae376b0c97fb9695dcbd32b05c16f3f.jpg,640,640,green,185,390,336,490
-828_jpg.rf.5a7929aab22edb51bc0b022ed27af407.jpg,640,640,blue,217,282,423,450
-799_jpg.rf.5a17c2b5c2a980969e352a3f4920f40a.jpg,640,640,white,217,315,385,421
-1043_jpg.rf.5b48106fcde27cd307bd326d5de28b50.jpg,640,640,brown,210,317,424,435
-678_jpg.rf.5c4f7752a0986edc2098f5127319f87f.jpg,640,640,black,165,441,472,500
-1039_jpg.rf.5b7958dabd363429a4cf8864b58e5015.jpg,640,640,gray,266,413,382,505
-710_jpg.rf.5b95dce1622bb07bd3d1c6b434e8709b.jpg,640,640,white,170,275,338,389
-761_jpg.rf.5cc23258f5a0e566a8f4eefd6a75422c.jpg,640,640,brown,223,200,410,376
-182_jpg.rf.5ceb4185cc8c871296ccc3ea0e209b2f.jpg,640,640,gray,234,329,403,476
-580_jpg.rf.5dc8ed10e63ab205ff55411ea7c3b101.jpg,640,640,black,249,225,441,429
-818_jpg.rf.6118b03fb5b5e6c569be51aaddff9584.jpg,640,640,blue,325,463,494,506
-792_jpg.rf.60f50378b4c75a2454c6cc9f32c459eb.jpg,640,640,black,224,343,378,453
-752_jpg.rf.63a51f027658d2ec289e31cfde396233.jpg,640,640,white,189,424,431,512
-563_jpg.rf.5f72ed255b81affcc333554f02f8708f.jpg,640,640,green,196,263,411,425
-73_jpg.rf.5e8997e723181d107af4a18ddd4378ef.jpg,640,640,white,220,421,432,480
-945_jpg.rf.622241a91af5925532dc6bb0ecb2a69a.jpg,640,640,white,158,409,277,531
-996_jpg.rf.618fe92628fa3899d1242e521a3dddad.jpg,640,640,black,253,314,330,365
-755_jpg.rf.65ed41c0f5247d6f97f18684ff2783b2.jpg,640,640,red,228,304,402,486
-357_jpg.rf.67704ba1fe1ad2bf80d8b043893635b3.jpg,640,640,white,169,321,398,427
-832_jpg.rf.64851232c1fdeab7c30961367f10719e.jpg,640,640,blue,329,209,495,329
-677_jpg.rf.66b9a76948a6098dd4829faad71f8fd7.jpg,640,640,brown,275,264,396,434
-17_jpg.rf.66f3ef058a9111f348065d9b1bd6eb54.jpg,640,640,gray,239,287,420,425
-1130_jpg.rf.674f1a55559f33e261ebe3828547cc95.jpg,640,640,blue,205,484,417,568
-220_jpg.rf.65875100e6e7482e601ae32687b5d8cd.jpg,640,640,gray,242,455,416,500
-105_jpg.rf.628c93c1427a9152d06b63e4c429a3c2.jpg,640,640,gray,211,359,419,500
-816_jpg.rf.675fd6f6a9fa66fab7c67e9925c55d2c.jpg,640,640,white,307,255,385,287
-834_jpg.rf.6cd3b9f257087e035b2d3f668cf9d3eb.jpg,640,640,purple,173,324,455,461
-22_jpg.rf.69e453e6b6bdd03e5d9763c00b7f3495.jpg,640,640,white,276,436,465,482
-1101_jpg.rf.68e2272d372b37fb2dd6817dbe9dafca.jpg,640,640,yellow,274,291,404,448
-407_jpg.rf.67640b4f831efe06336560626d5b74ee.jpg,640,640,white,232,412,458,501
-985_jpg.rf.68ccb5ecd2e890f58d27c37700db4590.jpg,640,640,green,246,513,350,583
-843_jpg.rf.6db7467c0d6e689d7ee43d6df2dd30c7.jpg,640,640,yellow,247,310,406,423
-591_jpg.rf.6d66ab5462d726e792785906d1783f26.jpg,640,640,white,177,163,412,394
-865_jpg.rf.6ba76ce5b99b1e140c349d4f279c008a.jpg,640,640,white,227,378,407,503
-462_jpg.rf.6f9b3e0230f92da14f9f657b6e621513.jpg,640,640,blue,196,412,473,472
-863_jpg.rf.6ce710fc3792546475aada7d5afc7b61.jpg,640,640,blue,154,406,348,583

-735_jpg.rf.713b1ed0c621e3fd73c49922aa98a2ac.jpg,640,640,white,262,212,414,415
-931_jpg.rf.6a87b5c28ff13aa5939b77f798d1ef98.jpg,640,640,brown,337,476,489,577
-365_jpg.rf.71aa489f4a8860b54c6f69333a5f73dc.jpg,640,640,black,225,321,458,389
-599_jpg.rf.6df2b1dc8c92a13020601d51d7042996.jpg,640,640,green,178,366,457,500
-123_jpg.rf.72344c9f855b5f549caff1845a576224.jpg,640,640,white,239,251,342,478
-515_jpg.rf.72af823178d19fe39b153642f45b4d16.jpg,640,640,gray,238,404,463,510
-1094_jpg.rf.73aae7f56ce5f8cd72db102bc747a5ed.jpg,640,640,green,372,249,459,329
-819_jpg.rf.70533e10168c2125e9c7b92d0d451b2b.jpg,640,640,black,167,248,320,336
-530_jpg.rf.6ee96df34145144c4ec4423e0564e8fb.jpg,640,640,gray,201,131,444,455
-950_jpg.rf.776c294b0be6a8ebae91d791d6f1b62d.jpg,640,640,black,190,383,320,473
-99_jpg.rf.7485ac8a60ff89362dcb8ad7fe3e8b7c.jpg,640,640,white,169,414,263,474
-577_jpg.rf.76cd69b6e09d5cea3c56160183c29210.jpg,640,640,purple,208,351,456,504
-955_jpg.rf.79c2bb16ee50062ed4e58d35b87acc53.jpg,640,640,black,218,192,430,468
-1027_jpg.rf.76283b31b1066bd1d2c2ba4ef7eb8d65.jpg,640,640,white,195,435,401,478
-861_jpg.rf.73cdf88f922edd12cb39abffc1fb16d7.jpg,640,640,brown,265,96,380,228
-261_jpg.rf.78400186b937b61f6475e3a540ec52d4.jpg,640,640,black,235,338,387,459
-805_jpg.rf.79d9c3e8ff85e483e5ef0a3c56059ccd.jpg,640,640,white,227,276,375,406
-543_jpg.rf.7299607ec3162c04a43a32d5caa97d78.jpg,640,640,green,196,347,446,501
-980_jpg.rf.79cc18a4d51bcce7037799f17f8068f7.jpg,640,640,white,189,378,290,439
-140_jpg.rf.78786d4f04325450da2bb9585d5513e0.jpg,640,640,white,173,331,415,456
-1095_jpg.rf.789a91c73069f7d8be0068fe477d3b87.jpg,640,640,gray,241,325,417,473
-664_jpg.rf.7ae3aafa41de61bdcf05465ec65a6a9a.jpg,640,640,red,239,318,412,480
-662_jpg.rf.7698ef4581d9ab5f83a1e7093841d1ec.jpg,640,640,black,154,458,472,536
-341_jpg.rf.7a78704df025b5590ec3fba7d12f7989.jpg,640,640,black,253,443,429,498
-636_jpg.rf.7aca035b86e849e78a86698ca98ef650.jpg,640,640,gray,250,268,447,485
-753_jpg.rf.7c7ba67382ebcc0a298f3a407aa1561c.jpg,640,640,brown,204,159,436,458
-1126_jpg.rf.7c9108fd830e89329a744bdb5379ceeb.jpg,640,640,white,249,406,421,456
-888_jpg.rf.7bc73ac7576e98963f72ab5237996c27.jpg,640,640,blue,209,349,435,459
-119_jpg.rf.7d707e8d90219a3da420387f39a3f0ca.jpg,640,640,black,213,324,433,552
-683_jpg.rf.7c0710f619d50849b22cbcd616d4263e.jpg,640,640,blue,239,291,386,467
-1078_jpg.rf.7f110924913852fb1b9451eacf3635e4.jpg,640,640,black,272,172,443,227
-875_jpg.rf.7ead88ec6334709975be5d3afafb6af3.jpg,640,640,yellow,229,315,422,459
-1048_jpg.rf.7d3d3a9700e6ed3a600a4bd73905025a.jpg,640,640,gray,198,328,321,408
-991_jpg.rf.82a4f760a39ee38746b5ef079151334c.jpg,640,640,blue,232,126,421,315
-937_jpg.rf.829a5bc78db9fc66e6297fffaaa3eb44.jpg,640,640,black,193,416,454,505
-700_jpg.rf.8055bc0a9d243064e9085b12ee6cffb3.jpg,640,640,green,217,345,429,449
-870_jpg.rf.7e8130de8191b66f5bf0d14c27dfe304.jpg,640,640,red,169,246,355,378
-746_jpg.rf.7c68a025500ea661dd0a485b9da935b5.jpg,640,640,white,172,207,330,279
-522_jpg.rf.8150471a26cba81fc6c3d150572baa89.jpg,640,640,blue,212,318,440,455
-93_jpg.rf.88f68da9ea6bfb0224d15bb99cf3326d.jpg,640,640,white,327,397,444,477
-578_jpg.rf.83f099d9d3b9fde4329dca9bce1725a1.jpg,640,640,gray,212,358,431,497
-1117_jpg.rf.8b035e6a0f5470d762d3e26c20c36145.jpg,640,640,white,201,374,443,539
-874_jpg.rf.8345f81e7f19a10ab3751723e3385552.jpg,640,640,gray,231,320,367,464
-1092_jpg.rf.83ed6a6dc3705276c58bdb46b8cf469a.jpg,640,640,brown,262,331,373,424
-1054_jpg.rf.8b892f1d380df27bfa08e96f5cafee89.jpg,640,640,purple,178,358,380,476
-837_jpg.rf.8af89d61c3e534a95e8481a19782b627.jpg,640,640,blue,217,245,457,427
-464_jpg.rf.87daa1eb6e22830bfd9b74641c6e09a7.jpg,640,640,brown,212,353,428,520
-102_jpg.rf.8d2e0b30a090758e9b32ceee8701a475.jpg,640,640,white,196,360,316,426
-609_jpg.rf.8c9dc87ba533053e0fc1eab5e8119d5b.jpg,640,640,green,237,295,414,494
-711_jpg.rf.92dd4873efe07083550b456aae008b87.jpg,640,640,black,202,252,333,500
-701_jpg.rf.93335c35e96d780d127c34390c1c0b08.jpg,640,640,gray,236,335,386,477
-579_jpg.rf.936f8abc9f48b781f92859641e2e7861.jpg,640,640,black,243,294,414,432
-965_jpg.rf.9435e6b1f0fed3419573b38f51dbc3df.jpg,640,640,white,345,406,405,464
-804_jpg.rf.90b4592a128b6be558339499a0cf58a4.jpg,640,640,white,189,392,450,495
-713_jpg.rf.93440146be6a30f0844a70961ba683c2.jpg,640,640,gray,212,257,393,398
-413_jpg.rf.94160796de2a96cd5c92ac37da4763ae.jpg,640,640,green,246,274,410,425
-181_jpg.rf.903aeb2beea8452ef69905de218b87a0.jpg,640,640,black,211,365,428,458
-129_jpg.rf.9569f07151a2fbd45426e252855f732b.jpg,640,640,white,197,403,462,502
-156_jpg.rf.8ecb10b4ff876d8f567cc5b90daae1b1.jpg,640,640,gray,199,428,445,499
-730_jpg.rf.95e06f03424ae0854315ef30a57846e3.jpg,640,640,gray,191,275,345,513
-71_jpg.rf.9623a4e67ada078dc7478d985ebea924.jpg,640,640,blue,228,249,429,418
-927_jpg.rf.95985ea0d9c87ad09fab3ef6f95e4f64.jpg,640,640,white,194,309,434,508
-556_jpg.rf.972da0234348f41e6636b0dc65f299ac.jpg,640,640,white,282,485,436,568
-408_jpg.rf.9555273b5872a005e9cb2865b9b68f87.jpg,640,640,white,238,354,400,518
-400_jpg.rf.98e7288c5f0464429f7f4bf07d4c2976.jpg,640,640,gray,153,211,215,261
-406_jpg.rf.95fdf8179e2ee0f79ab3dccacdcf49e7.jpg,640,640,blue,206,373,412,474
-306_jpg.rf.99edd34e0839eed2004f9775d6700974.jpg,640,640,gray,183,256,386,408

-745_jpg.rf.9b4bda8535ebec08f897ad6491594744.jpg,640,640,orange,237,290,352,531
-741_jpg.rf.9b3be919e388676b40d14edae24c19db.jpg,640,640,brown,207,206,415,445
-142_jpg.rf.9a4adb29bec293ba17aa3d539af1c246.jpg,640,640,white,214,315,424,490
-1149_jpg.rf.9b71826327b600c5eac253dad844dbd8.jpg,640,640,gray,180,238,335,303
-708_jpg.rf.973ee060f18afe0298d047769b69d4b0.jpg,640,640,yellow,212,341,429,416
-1083_jpg.rf.9b5a0fbc2e408f92f0b25160352d89d5.jpg,640,640,white,190,367,373,478
-808_jpg.rf.a0fd5cc0a6c0ae5a20c2e0119115ae91.jpg,640,640,black,249,279,367,413
-770_jpg.rf.9d4e43d4bb7133accaf8698ecb47e275.jpg,640,640,blue,274,267,373,353
-728_jpg.rf.9fa791758256eb792f4b754687f572fd.jpg,640,640,white,195,336,380,456
-848_jpg.rf.a15e6fec7141098843156a5c4f95f35c.jpg,640,640,green,207,363,458,467
-568_jpg.rf.9ef9ec30e72e0984f1b6697fdcdab8d5.jpg,640,640,green,190,301,452,468
-830_jpg.rf.9d38aaa5356b83cdf906fa3dd99caba2.jpg,640,640,red,186,252,458,458
-387_jpg.rf.a33ce4b0363ad5866b926a586dc27fa2.jpg,640,640,gray,246,314,421,479
-1099_jpg.rf.9cbe935c2490ca37e60095628c7ffb1c.jpg,640,640,blue,238,279,302,505
-437_jpg.rf.a0dd21dcb7972cd52d2a6ea4da19faf6.jpg,640,640,gray,203,380,409,517
-304_jpg.rf.a1825f18b51e85703874d1115e0f1f5a.jpg,640,640,gray,210,321,383,462
-889_jpg.rf.a1de656c08accbb1f6fcd6f326617d61.jpg,640,640,brown,230,238,348,495
-774_jpg.rf.a2fbdd132b4668e993f55a55e9bfda7c.jpg,640,640,red,455,270,557,366
-391_jpg.rf.a2094af0dd717ea38a17d39fd46a3ece.jpg,640,640,gray,151,229,240,352
-771_jpg.rf.a3889acade807ae8e3da0d121e261964.jpg,640,640,brown,202,375,393,501
-1132_jpg.rf.a462eda1e2d38805a3e0c69713d1b5f6.jpg,640,640,black,187,306,431,450
-569_jpg.rf.a42f9e98c122ae5b82a64427d32a4b5a.jpg,640,640,gray,269,183,430,420
-531_jpg.rf.a38617e549dab2ed9426b19fc5b6e241.jpg,640,640,blue,199,424,443,550
-766_jpg.rf.a1dea1dc68517dc1b93cf0202f3b3285.jpg,640,640,black,202,254,409,440